Header:	QUTR
	    1611 -3.5907023507568754e+00  9.1842270085468929e+00 -6.2149184745509460e+00 
	    1612  1.1658600535178554e+00  1.0918481379853580e+00 -3.7345154588026390e+00 
	    1613 -5.6954063200032516e+00  6.3533290125230693e+00  7.2932252362466503e+00 
	    1614 -1.3659093965898238e+01  3.0427339001831394e-01  1.4268871628779445e+01 
	    1615 -1.3894376074228230e+00  2.4785999795326745e+00  4.9084063245622209e+00 
	    1616 -4.6277140203042209e-02  7.7342905960721469e+00 -3.4003672156806246e+01 
	    1617 -7.0811615594854658e+00 -2.2506612433385836e+01 -3.8238110038357260e+00 
	    1618  5.8187160468981327e+00  5.0337780482255408e+00  9.3790383311557901e-01 
	    1619  2.2122228890098686e+01 -1.0758517799660591e+01 -2.1614214264084989e+01 
	    1620  1.8021161562103110e+01 -1.0294071339261377e+01  1.3174831779773067e+01 
	    1621 -1.0647113374645487e+01 -1.4149249684055325e+00 -1.2960793560157522e+00 
	    1622 -1.2820184245557821e+01 -3.0920368216201468e+00  3.5103829136586060e+00 
	    1623  5.6122699291123750e+00  5.5891146169620027e+00 -1.6453186176892411e+00 
	    1624  3.9543682709120681e-01 -4.0464826193677723e+00  4.1194164016627317e+00 
	    1625  7.7526024221861265e+00 -2.2803858965322984e+01  3.1431350526687343e+00 
	    1626 -5.0184444352418129e+00 -2.3318188003401366e+00  4.7691012879023447e+00 
	    1627 -1.7524100455534093e+00 -5.4292879167372865e+00  3.9716402474494945e+00 
	    1628  1.2436283317439992e+01 -1.3673419383751813e+01 -2.1013661859654874e+01 
	    1629  8.6423288818260673e+00 -3.5147156894709588e+00  2.9830309309101923e+00 
	    1630  8.0672453333790972e-01  1.5731471393054353e+00 -1.2716327073588147e+00 
	    1631  7.4466655202412939e+00 -1.3763950715345626e+01  8.2962553846679707e+00 
	    1632 -3.5241094007667986e+00  1.3283610079052449e+01 -5.1037370700248212e+00 
	    1633 -5.4315060931643959e+00 -9.2116844127168773e-01  5.9957736405495077e-01 
	    1634 -2.6162204358123663e+01  4.0478097271587590e+00  1.6173472570191196e+00 
	    1635  3.1165246538519156e+01  3.6147960958928445e+00 -4.9603711621428953e-01 
	    1636  1.8721419710345772e+00  4.4240070746932405e+00 -5.1024396084554752e-02 
	    1637  1.5130098699409116e+01 -1.6988506527084507e+01  1.2034350274532960e+01 
	    1638 -7.6831889349719296e+00  2.5934805572131292e+01  1.9821619422863698e+01 
	    1639 -2.0027066542036298e+00 -2.8499422479657111e+00  7.1087788268547680e-01 
	    1640 -9.1850084509558538e+00  1.3401515425053756e+00 -9.7015009012462929e+00 
	    1641  1.9233059571328383e+01  2.0574451806714865e+01 -5.8559177778430260e-01 
	    1642 -5.0786491659945900e+00 -8.1107381113993438e-01 -3.1761791178502223e+00 
	    1643  4.9255712421748967e+00  3.9143619852675684e+01  1.2948633009057000e+01 
	    1644 -1.3307323334979394e+01  9.6126336939511980e-01  5.0259754701822335e+00 
	    1645  1.4846886933842526e-01 -7.8514222540599543e-01 -4.9025829092047521e+00 
	    1646 -3.0770492307152605e+01 -1.0679188275278518e+01 -5.3504658432819783e+00 
	    1647  1.8728096944181951e+00  2.6120592129107497e+01 -3.7243555708306388e+01 
	    1648  1.8791381175315891e+00  3.1948153753176162e-01  1.3807738588053460e+00 
	    1649 -4.8826574038717450e+00  1.6578326676174466e+01 -1.5647188957558729e+01 
	    1650 -1.1140172280333761e+01  4.8810786798107024e+00  9.8962402040643838e+00 
	    1651  4.3919506324369948e+00 -3.7476714221884144e+00 -1.2831088623316947e-01 
	    1652 -4.8557391820933553e+00  2.2027487651612081e+01 -4.5200770705981785e+00 
	    1653  1.8439285958516411e+01  2.6860190453660557e+01 -8.4106321443823848e+00 
	    1654 -2.6277854354558881e+00 -8.6340711435045563e+00 -1.6464547440434567e+00 
	    1655  2.8994976119409767e+01  7.0787556557103883e+00 -1.4136848493918187e+01 
	    1656 -1.6119754294736886e+01 -1.2726179018934872e+01 -3.2355043190612236e+01 
	    1657 -1.6231009276065007e+00  4.5335635397098395e+00  3.9948956744453984e-01 
	    1658 -9.1062768878128431e+00  7.0793037868461957e+00  2.9990408730043381e+01 
	    1659  1.8456915849048052e+01  3.8689239073133990e+01 -2.0080822394678648e+01 
	    1660 -2.6570755701492188e+00  2.3895934490984674e+00 -2.7335881407386839e+00 
	    1661 -9.4395505844034062e+00  3.6341700400384163e+00 -7.9201644040633736e+00 
	    1662 -1.4639032844471158e+01 -4.0785433078020841e+00  1.8280464023370218e+01 
	    1663  5.2019147360060192e-01 -1.5792546829201048e+00  1.3711068187738620e+00 
	    1664 -5.8384585804279086e+00 -1.0026902257648993e+01  7.4388534308163567e-01 
	    1665  1.4272432928203488e+01 -4.2607646737060678e-01  8.8844299914495224e+00 
	    1666 -9.5165025226507349e-01 -3.0095381026710513e+00  1.4292784813138317e+00 
	    1667 -1.0801058495641703e+01 -2.1789477519380160e+01  1.2141026559581418e+01 
	    1668 -2.7138077100270969e+01  1.7178390745592683e+01 -6.3647827922838085e-01 
	    1669 -1.1608170936885585e+00  2.0415700419444023e+00  6.7168204998539451e+00 
	    1670 -6.7741782253722773e+00  1.7733398435647661e+01  9.6515544650406859e+00 
	    1671  2.2496647993156444e+00 -2.0720562008434985e+01  2.5276236512414498e+00 
	    1672 -5.0739850683299146e+00  2.4784704212642112e+00  2.1560306052477363e+00 
	    1673  1.3078359837122031e+00 -5.2899828800774102e+00 -1.1264377524941895e+00 
	    1674 -1.6677629589445428e-01 -3.6469647835099166e+00  5.8209350394516788e+00 
	    1675  3.5689167829936417e+00  4.7714923167321501e+00 -2.7644111637275561e-02 
	    1676  6.7420578941939429e+00 -1.7596423820775723e+01 -4.8516166795954652e+00 
	    1677  6.2364418024853912e+00 -1.0741326414037593e+01 -1.3615884730407073e+01 
	    1678  1.8640196642040006e+00  2.2398938528995838e+00  1.6966767814011923e+00 
	    1679  1.8608219974571753e+01  2.1126469690574545e+01 -9.7631208069315125e+00 
	    1680 -1.2331006414703642e+00 -4.8262366854446104e-01  4.6402904709879866e+00 
	    1681  1.7513139366616817e+00 -4.3335837422821868e+00  6.8627647851521104e-02 
	    1682  2.6112519605757392e+00  2.1947370811598578e+01  4.5515330910700547e+00 
	    1683 -5.6980373494551193e+00 -2.0866746243664904e+00 -2.1724488282588457e+01 
	    1684  1.3201041551336017e+00  4.5193220961995397e+00  5.4821700654824062e+00 
	    1685  2.5662079697173706e+01 -1.4323901551643507e+01  1.7698572710415892e+00 
	    1686  3.9135517431263622e+00 -7.6498169779897491e+00 -4.2751521470788543e+00 
	    1687 -5.0937277552395734e+00 -4.2668512680029966e+00  3.7642872217844934e+00 
	    1688 -3.0270840188594206e+00 -1.0814178024996506e+01 -1.3600865937285993e+01 
	    1689  2.1665027726712761e+01  4.7114470423097909e+00  7.3467228351012945e+00 
	    1690 -2.7486775587535367e-01  4.4071817875134867e-01 -7.0517751946372558e+00 
	    1691  1.6970190561549565e+00 -1.4098998363612070e+01 -1.5527043877793665e+00 
	    1692 -2.4305977508549219e+00 -1.3914138646556408e+01 -1.3057687913743770e+01 
	    1693  5.4081117032755033e-01  6.1792325977705032e+00 -8.2938802124557522e+00 
	    1694  1.6463801413031085e+01  1.1246405967675393e+01 -2.4857954665577072e+01 
	    1695  1.3513899164413502e+01  1.1309211829818084e+01  1.5071016698938273e+01 
	    1696 -2.0666486427005362e+00  1.0671777318595785e-03 -9.3357532085576367e-01 
	    1697 -6.2503243158723700e+00 -9.3594878206712249e+00 -5.6837495058931937e+00 
	    1698  5.1670678545902708e+00 -6.3872218217127665e+00  1.8583953985051991e+00 
	    1699  3.7626362924080552e+00  5.1469595004382673e-01 -3.2964091909840572e+00 
	    1700 -1.1070729048437496e+01  3.8832590314178184e+01 -2.7394077702785196e+01 
	    1701  1.1312046425861038e+01 -5.7614653510562395e+00 -1.5359101198599864e+01 
	    1702  1.4908420209267759e+00  2.7659801510253184e+00 -1.9546638986967200e+00 
	    1703  4.8468959180276137e+01 -8.2502896542546527e+00 -2.6747639860393102e-01 
	    1704  1.4807817523596619e+01 -1.7657106920519748e+01 -3.6483367585088338e+01 
	    1705  3.2741019600953414e+00 -7.8525059059900739e+00  1.5217133228519879e+00 
	    1706  1.6276529918977875e+01  2.4770056806605965e+01  1.5745332323023631e+00 
	    1707  2.4392418632255154e+01 -1.4012316560310392e+00 -4.1546230933254895e+00 
	    1708  7.9517135487727399e+00 -4.0403136525847936e+00  2.8445231759023977e+00 
	    1709  1.3971748119141740e+01  3.1334771625314652e+00 -3.1384776617274359e+00 
	    1710  1.7301445448748822e+01  1.4756308882694114e+01  2.3706125122112738e+01 
	    1711 -3.6671317631295026e+00 -3.8457769294769975e+00  4.6064657968984442e+00 
	    1712  3.5651951644899660e-01  9.2069794336931601e+00 -2.7162671968472214e+00 
	    1713  9.1387662685150328e+00  3.5022241774593340e+01  1.0968793312547179e+01 
	    1714 -6.0983026368618001e+00 -2.9929048142045094e+00  2.3648287039071336e+00 
	    1715 -6.7748658807971971e+00  1.2574378219423027e+01 -2.0867779249365327e+01 
	    1716  2.5876927170368269e+01  8.1648326542166103e+00  4.8243728384328683e+00 
	    1717 -1.3990847154130048e+00  7.3399823446939305e-01 -8.0329398937502479e+00 
	    1718 -2.6903347415877636e+01  2.1430762199111960e+01  2.1649158391784720e+01 
	    1719  6.4461069449414268e+00  1.4641360800505316e+01 -1.4121336664968120e+00 
	    1720 -3.7934112107985030e+00  1.3559476852372330e+00  5.2037294145137230e+00 
	    1721  2.3288049693053474e+00 -2.4823682336684669e+01 -1.2557921876157364e+01 
	    1722 -1.7746448049478019e+01 -9.6009645010452971e+00 -2.2444114701756888e+01 
	    1723 -2.6381543897337906e-01  7.5277647501211806e+00 -1.9222045694363670e+00 
	    1724 -2.8022431874780011e+01 -4.9827204973859942e+00 -1.1982334353458041e+01 
	    1725  2.1946238931422432e+01 -3.0089747580721848e+01  1.2757913271858540e+01 
	    1726  3.6187468862487129e+00 -1.0375815284961840e+00 -8.6285643831616732e-01 
	    1727 -7.8029207070732118e+00 -7.4720630336582614e+00 -1.2306524304418442e+00 
	    1728 -1.2083914571902199e+01 -1.7396256296000104e+01 -4.4505840085986570e+00 
	    1729  2.6711776427502878e+00 -5.0656205014819700e-01  1.5790677716985744e+00 
	    1730 -8.3165893434677844e+00  1.9490088963760623e+01 -2.5108081851876225e+01 
	    1731 -1.5798483979810996e+00 -1.3580346716891992e+01  7.9846777150346639e+00 
	    1732  7.8317482653956338e-01 -3.5815378579360084e+00  3.9394898648293228e+00 
	    1733  1.6802337168525380e+01 -3.6617543581560215e+00  1.5856553113488947e+00 
	    1734 -3.6631254228277950e+00  8.8608695025040891e+00  2.8778894130419932e+00 
	    1735 -1.0542902989498684e+00  3.3024410766487593e+00  3.2076052402601447e+00 
	    1736  7.1384663316086812e+00 -4.8794226933382321e+00 -1.4403070803568728e+01 
	    1737  3.8011250641622718e+00  2.5394119053751822e+01 -6.8044484601410362e+00 
	    1738 -5.7008975973819602e+00  1.7363506934864430e+00  2.4039671458883805e-02 
	    1739 -9.8045859888087534e+00 -2.6317299817672815e+01  1.1712268419133487e+01 
	    1740 -1.0830797101264331e+01 -1.6194593389983421e+01  2.2131723077727472e+01 
	    1741  5.1612178004681262e+00 -3.0155077490410087e+00  1.9294232276849765e+00 
	    1742  3.0304571029076929e+01  7.6946457659224121e+00  2.7405113346943146e+01 
	    1743  3.0963344926150267e+01 -4.5886142107416390e+00  1.7048663870904871e+01 
	    1744  2.5171428275682128e+00 -3.4295660090286937e+00  1.1472201648488294e+00 
	    1745 -7.7957551382251316e+00  1.3611522056532767e+01 -1.8917399109899907e+01 
	    1746  2.4053583896141323e+01  4.0157164963416514e-01 -1.2788376137691415e+01 
	    1747 -2.6710379650812892e+00  6.5640405871474616e+00  9.3030972537950651e-01 
	    1748  1.3186547893383571e-01  4.4665719488937219e+00 -5.5553771938874812e+00 
	    1749  1.5329219792016380e+01  6.4107432574935617e+00 -1.7447729976536152e+01 
	    1750  2.6471253421185426e-01  4.1951872405459554e+00 -4.1801859362953406e+00 
	    1751 -3.1474735483236715e+00 -3.0831371651787913e+00 -3.0400432757573692e+00 
	    1752 -8.1985717269184732e+00  1.3570731134008167e+01  1.4614214176378388e+01 
	    1753  5.1052884925746334e+00  1.8577168929744934e+00 -6.8391653752720816e-01 
	    1754  1.2269916241911765e+00  5.3884587571744831e+00 -1.8927933193728030e+01 
	    1755 -6.9739172112599030e+00 -1.1459218745612745e+01  2.3672305148840280e+00 
	    1756 -1.8678962928573615e+00  3.2364460878977432e+00 -5.9182898358941607e+00 
	    1757 -4.2408898308298859e-01  1.3327889108804905e+01 -1.0391279088564936e+01 
	    1758  4.1881255780824524e+00 -3.9632763129524546e+00 -1.2632213859293584e+00 
	    1759 -1.0497856576156099e+00  3.1613620883130027e+00  6.1478205168049431e+00 
	    1760 -3.1715191336703537e+01 -1.3992471568873381e+01 -1.1245596276831821e+01 
	    1761  4.1989586425301058e+00 -1.4089929284819648e+01 -2.2900329229098364e+01 
	    1762 -3.1513602963775673e+00 -1.2857753067890403e+00 -4.3703176782753888e+00 
	    1763 -2.2246803994856482e+01 -2.1735583924020316e+00  3.5751077612969738e+01 
	    1764 -1.7485457900669264e+01 -1.7131040554435312e+01 -2.2761231599987444e-01 
	    1765  5.3309690302168491e+00 -3.3164716066809854e+00  9.5652035969167359e-01 
	    1766  3.9223118752786035e+00 -2.9252255679634720e+00  2.8362897761608863e+01 
	    1767 -1.5369063789199247e+01 -4.1323598193175606e+00 -1.1480007048564323e+01 
	    1768  1.7998185591701676e+00  3.9398378594256709e+00 -3.6557041674944193e+00 
	    1769 -1.1901466631844082e+01 -2.8558919622943661e+00 -5.1253533688168709e+00 
	    1770 -8.8626276149368479e+00 -1.7956595807103376e+01  1.3033433878776478e+01 
	    1771 -1.8942165533966897e+00  3.7564929775089637e+00  1.0533103522543230e+00 
	    1772 -3.2872842427428176e-02  1.3820459679481280e+01 -3.9022336203385555e+00 
	    1773 -2.9829959074233795e+01 -1.6239261094541270e+01  7.5614706480893474e+00 
	    1774  1.6166388068036799e-01 -5.5211945591809393e+00 -4.9599273920306874e+00 
	    1775  1.8381901611607873e+01 -1.6222597908012769e+01 -2.0945314890030218e+01 
	    1776 -8.9965111363625727e+00  1.1628234116877698e+01  5.0887315022216706e+00 
	    1777  3.2002338150300247e+00 -3.4984312117272016e+00  9.3213820797573038e-02 
	    1778  9.2647567015851546e+00 -1.2138163868483735e+01 -1.0431173069230946e+01 
	    1779 -3.5376029634481867e+01  7.4782336274856407e+00 -1.1561778248005895e+01 
	    1780  6.8269484580992810e+00  1.0700723828628922e+00  4.3432831235464633e+00 
	    1781 -4.0357549349692139e+00 -2.2425090384460539e+01  1.9636540453353714e+01 
	    1782  6.4335995890244035e+00 -1.1457614216287931e+01 -2.5041902773936404e+00 
	    1783 -5.7643954077504178e-01  4.3217557028138360e+00 -4.9263917325400239e+00 
	    1784 -4.8507163076852446e+00  3.4171300423006299e+00 -3.3821369006240811e+00 
	    1785  5.4625603668928395e+00 -6.6807011978438311e+00  2.3078629298659368e+00 
	    1786  2.5256438431835280e+00  3.7012214269784391e+00  2.8662092368390044e+00 
	    1787  7.3100270843150428e-01 -1.8682291532848271e+01 -6.7774106461148351e+00 
	    1788 -1.0633240673899277e+01  3.4933603986923210e+01 -3.6899374484306526e+00 
	    1789 -4.5446000173686931e+00 -2.4474445719332025e+00 -1.3571909946477712e+00 
	    1790 -4.3733837825842707e+00 -2.7762634572927634e+00  2.2413691700006620e+01 
	    1791 -2.6070287749659361e+01  1.7060263502816213e+01 -9.6061759137193423e+00 
	    1792  1.4804033045043166e-01  7.4985417332515658e-01 -3.2235675460457944e+00 
	    1793 -1.4245943091933208e+01 -1.1529160278541561e+01  7.4259825973388098e+00 
	    1794 -5.3571595791078304e+00 -1.0887577767091225e+01 -7.5582085000391901e+00 
	    1795  6.2408866476957430e+00  2.4491503885089276e+00 -4.5228775224011128e+00 
	    1796 -1.5328213070550740e+01 -9.6614183823143502e+00 -7.1111826437379504e+00 
	    1797  1.2739090888900405e+01 -6.9953683338789521e+00  1.4990481286057427e+01 
	    1798  2.8644885453180091e+00  1.9835777677761506e+00 -4.5459189621462581e+00 
	    1799  1.8036967670855617e+01  1.0660942118510913e+01  2.3593374265284250e+00 
	    1800  3.0423555349629385e+01  4.8949613465775652e+00 -4.6214713647015966e+00 
	    1801  3.6442100690120540e+00 -1.1749332251084610e+00  3.3678787843697546e+00 
	    1802  1.4015688304192063e+01  1.0810272971945711e+01 -7.5625835831049848e+00 
	    1803  1.3130297063535314e+01 -3.0273501069485249e+01 -6.3888653989937465e+00 
	    1804  1.5848813917897453e+00 -7.3640757388983950e-03  3.0256257031726270e+00 
	    1805  2.6490730089463379e+00 -1.0618445379410590e+01  1.0215984745427960e+00 
	    1806 -2.6593932372725597e+01  1.1051727075957640e+00  7.3074068836330444e+00 
	    1807 -7.2002754383063881e+00 -7.7834539932200386e-01 -1.1095353814700695e+00 
	    1808 -3.7205197357569855e+00 -7.0250571093983236e+00  4.9987184037017105e+00 
	    1809  7.4307155943988235e-01 -1.2383769125728168e+00 -2.2397533521234045e+01 
	    1810 -5.7632250905334024e+00  1.1176302334095318e+00 -4.2164603725803176e-02 
	    1811 -2.0618276492315559e+01  1.5435632714349842e+01  4.1817145232725778e+01 
	    1812 -2.2319466251423023e+01  1.7251959910038469e+01 -1.0819827942579193e+01 
	    1813  1.1107479593177472e+00  6.2746672115246147e+00  3.4628051310706645e+00 
	    1814 -1.2324354786128566e+01  3.8682220350274834e+00 -6.4104318676825418e+00 
	    1815 -3.3398576109708489e+00  2.6553197153526721e+01  2.2797652577628241e+01 
	    1816  1.3436339298906457e+00  2.4699395075869433e+00  4.2663554101412853e+00 
	    1817 -1.1429794806472884e+01  7.3838753439618383e+00  2.4272359252237847e+00 
	    1818  1.8841793600569570e+01  4.2291215408626579e+00 -1.2987826108980160e+01 
	    1819  3.0763462123172678e+00  4.3939595224304338e+00 -2.5800516265891602e+00 
	    1820  7.9041656642467490e+00  1.9153207567694395e+01 -5.8712601844420247e+00 
	    1821  2.0112451267553222e+01  8.1262741203178344e+00 -3.6886124377657772e+01 
	    1822 -2.2298222988195908e+00 -4.5340329599568763e-01 -2.7502513272671796e+00 
	    1823 -2.2509189386556379e+01 -9.5413676975522339e+00 -4.5529250746639214e+00 
	    1824  1.3224326468377633e+01  6.9341287640228710e+00 -3.7856212127010398e+00 
	    1825 -2.9787488187020021e+00 -1.9592590503432743e+00  3.4180078682443558e+00 
	    1826 -1.4812072861034718e+01 -2.6470637011409320e+01 -3.3392331817214647e+00 
	    1827 -7.6175228249023963e+00  1.0462037634037133e+00  3.9696804577077955e+01 
	    1828  4.6353507547967130e+00 -1.8463965107913807e-01  5.1501620535145216e+00 
	    1829 -1.7408420561036923e+01 -1.2817288379726442e+01  8.8576413279395965e+00 
	    1830 -1.0285207300724561e+01 -2.1950750309875713e+00  3.7239946002924436e+00 
	    1831  1.4699333096009481e+00 -1.4096130793985422e+00 -1.3447633668959562e+00 
	    1832 -3.1035269543808749e+01 -1.6877066484164871e+01  5.9550577453730282e+00 
