Header:	RPTR
	      36  4.5256264895787203e-04  4.0378217208767335e+00  7.1452991103137062e+00 
	      37 -5.1538315249788069e-01  4.9229511177483136e+00  8.1852781641863999e+00 
	      38 -2.9369118087952384e-01  6.1905594623086664e+00  7.8743858108151272e+00 
	      39 -1.0772387970708699e+00  4.5796683505369025e+00  9.2442245910364260e+00 
	      40  6.6785122574091960e-01  7.2952328396168626e+00  6.1387132713673811e+00 
	      41  1.0227260184286149e+00  4.8474249344417482e+00  5.4357892420231897e+00 
	      42 -7.9867128952744715e-01  3.4517983414624172e+00  6.6905971964897430e+00 
	      43 -5.0426177020712271e-01  6.9443961121853519e+00  8.4242587857525795e+00 
	      44  7.7080793025221706e-01  3.3904679721665212e+00  7.5649162172810289e+00 
Frame Number: 64
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.6495066437384665e+01 -3.9653497049282578e+02 -1.3966215525944598e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.9053340330913971e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.6765223670618758e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.3314815430837301e+00  1.2446182525341232e+01  8.6746184578676697e+00
	 0.0000000000000000e+00 -1.2786117424910985e+01  1.6094994541606669e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.0803626292865309e+00  5.7218472010265380e+00 -9.4298888775410639e+00 
	       2  4.0015142263647450e+00  6.1118155903490869e+00 -1.0304251827162012e+01 
	       3  4.6447047548341294e+00  4.9964158887236580e+00 -1.0914809594867997e+01 
	       4  3.9307960164239906e+00  3.9194580567301780e+00 -1.0237185008407652e+01 
	       5  3.0367765400575357e+00  4.4023681455380146e+00 -9.3885495924260987e+00 
	       6  4.1124404417005014e+00  2.6984817568739912e+00 -1.0409642245170410e+01 
	       7  2.3696164211654387e+00  6.4861583626866333e+00 -8.7552213381002719e+00 
	       8  4.1860495514820082e+00  7.0424718860356208e+00 -1.0479387651062511e+01 
	       9  5.7110972625651470e+00  4.9573012037761419e+00 -1.0684251629224182e+01 
	      10  2.4567835851115931e+00  3.8801448789755453e+00 -8.8380210490641939e+00 
	      11  4.4699865182462055e+00  4.9573364087712086e+00 -1.1991761743370850e+01 
	      12 -3.0803626292865309e+00  1.1944938463697151e+01  1.3767198106474899e+01 
	      13 -4.0015142263647450e+00  1.2334906853019699e+01  1.4641561056095847e+01 
	      14 -4.6447047548341294e+00  1.1219507151394271e+01  1.5252118823801831e+01 
	      15 -3.9307960164239906e+00  1.0142549319400791e+01  1.4574494237341487e+01 
	      16 -3.0367765400575357e+00  1.0625459408208629e+01  1.3725858821359934e+01 
	      17 -4.1124404417005014e+00  8.9215730195446046e+00  1.4746951474104245e+01 
	      18 -2.3696164211654387e+00  1.2709249625357247e+01  1.3092530567034107e+01 
	      19 -4.1860495514820082e+00  1.3265563148706233e+01  1.4816696879996346e+01 
	      20 -5.7110972625651470e+00  1.1180392466446754e+01  1.5021560858158017e+01 
	      21 -2.4567835851115931e+00  1.0103236141646159e+01  1.3175330277998029e+01 
	      22 -4.4699865182462055e+00  1.1180427671441821e+01  1.6329070972304685e+01 
	      23 -3.0803626292865309e+00 -5.7218472010265380e+00  9.4298888775410639e+00 
	      24 -4.0015142263647450e+00 -6.1118155903490869e+00  1.0304251827162012e+01 
	      25 -4.6447047548341294e+00 -4.9964158887236580e+00  1.0914809594867997e+01 
	      26 -3.9307960164239906e+00 -3.9194580567301780e+00  1.0237185008407652e+01 
	      27 -3.0367765400575357e+00 -4.4023681455380146e+00  9.3885495924260987e+00 
	      28 -4.1124404417005014e+00 -2.6984817568739912e+00  1.0409642245170410e+01 
	      29 -2.3696164211654387e+00 -6.4861583626866333e+00  8.7552213381002719e+00 
	      30 -4.1860495514820082e+00 -7.0424718860356208e+00  1.0479387651062511e+01 
	      31 -5.7110972625651470e+00 -4.9573012037761419e+00  1.0684251629224182e+01 
	      32 -2.4567835851115931e+00 -3.8801448789755453e+00  8.8380210490641939e+00 
	      33 -4.4699865182462055e+00 -4.9573364087712086e+00  1.1991761743370850e+01 
	      34  3.0803626292865309e+00  5.0124406164408075e-01 -5.0925796486072290e+00 
	      35  4.0015142263647450e+00  1.1127567232153214e-01 -5.9669425982281785e+00 
	      36  4.6447047548341294e+00  1.2266753739469614e+00 -6.5775003659341627e+00 
	      37  3.9307960164239906e+00  2.3036332059404407e+00 -5.8998757794738168e+00 
	      38  3.0367765400575357e+00  1.8207231171326039e+00 -5.0512403634922638e+00 
	      39  4.1124404417005014e+00  3.5246095057966280e+00 -6.0723330162365743e+00 
	      40  2.3696164211654387e+00 -2.6306710001601497e-01 -4.4179121091664371e+00 
	      41  4.1860495514820082e+00 -8.1938062336500195e-01 -6.1420784221286766e+00 
	      42  5.7110972625651470e+00  1.2657900588944784e+00 -6.3469424002903470e+00 
	      43  2.4567835851115931e+00  2.3429463836950726e+00 -4.5007118201303582e+00 
	      44  4.4699865182462055e+00  1.2657548538994110e+00 -7.6544525144370148e+00 
Frame Number: 65
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2888940068686878e+01 -3.9959627386725595e+02 -1.4007803187317050e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.8949879336204776e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.9753138130529373e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.1207581266898661e+00  1.1088504535766647e+01  8.7622015215873734e+00
	 0.0000000000000000e+00  3.6264655092070521e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  4.8916618083155354e+00  3.6074396317468245e+00  6.9627143417930464e+00 
	       2  5.6542962723184687e+00  4.6672472521330768e+00  6.7204815120044472e+00 
	       3  5.0779891010395062e+00  5.4979547904429307e+00  5.7149927584463418e+00 
	       4  3.8674135357146469e+00  4.7283954119519711e+00  5.4381906717646542e+00 
	       5  3.8157800273245606e+00  3.6442644464808382e+00  6.1984606779218643e+00 
	       6  2.9751676245355352e+00  5.0289080442747700e+00  4.6196891243648377e+00 
	       7  5.1598104530635265e+00  2.7191340672820905e+00  7.7883775617784012e+00 
	       8  6.4817928252398875e+00  4.8189485345248464e+00  7.1944850971755185e+00 
	       9  5.7005587817896348e+00  5.5641017639327526e+00  4.8222180791907334e+00 
	      10  3.1149968921006099e+00  2.9950731994005007e+00  6.1922367508721967e+00 
	      11  4.8181889728450908e+00  6.4894762918396669e+00  6.0878318386538881e+00 
	      12 -4.8916618083155354e+00  9.1516918996301477e+00 -2.5816135809993592e+00 
	      13 -5.6542962723184687e+00  1.0211499520016401e+01 -2.3393807512107609e+00 
	      14 -5.0779891010395062e+00  1.1042207058326253e+01 -1.3338919976526555e+00 
	      15 -3.8674135357146469e+00  1.0272647679835295e+01 -1.0570899109709677e+00 
	      16 -3.8157800273245606e+00  9.1885167143641624e+00 -1.8173599171281773e+00 
	      17 -2.9751676245355352e+00  1.0573160312158093e+01 -2.3858836357115074e-01 
	      18 -5.1598104530635265e+00  8.2633863351654142e+00 -3.4072768009847141e+00 
	      19 -6.4817928252398875e+00  1.0363200802408171e+01 -2.8133843363818318e+00 
	      20 -5.7005587817896348e+00  1.1108354031816077e+01 -4.4111731839704649e-01 
	      21 -3.1149968921006099e+00  8.5393254672838239e+00 -1.8111359900785098e+00 
	      22 -4.8181889728450908e+00  1.2033728559722991e+01 -1.7067310778602012e+00 
	      23 -4.8916618083155354e+00 -3.6074396317468245e+00 -6.9627143417930464e+00 
	      24 -5.6542962723184687e+00 -4.6672472521330768e+00 -6.7204815120044472e+00 
	      25 -5.0779891010395062e+00 -5.4979547904429307e+00 -5.7149927584463418e+00 
	      26 -3.8674135357146469e+00 -4.7283954119519711e+00 -5.4381906717646542e+00 
	      27 -3.8157800273245606e+00 -3.6442644464808382e+00 -6.1984606779218643e+00 
	      28 -2.9751676245355352e+00 -5.0289080442747700e+00 -4.6196891243648377e+00 
	      29 -5.1598104530635265e+00 -2.7191340672820905e+00 -7.7883775617784012e+00 
	      30 -6.4817928252398875e+00 -4.8189485345248464e+00 -7.1944850971755185e+00 
	      31 -5.7005587817896348e+00 -5.5641017639327526e+00 -4.8222180791907334e+00 
	      32 -3.1149968921006099e+00 -2.9950731994005007e+00 -6.1922367508721967e+00 
	      33 -4.8181889728450908e+00 -6.4894762918396669e+00 -6.0878318386538881e+00 
	      34  4.8916618083155354e+00  1.9368126361364990e+00  1.1343815102586733e+01 
	      35  5.6542962723184687e+00  8.7700501575024681e-01  1.1101582272798135e+01 
	      36  5.0779891010395062e+00  4.6297477440393232e-02  1.0096093519240029e+01 
	      37  3.8674135357146469e+00  8.1585685593135271e-01  9.8192914325583409e+00 
	      38  3.8157800273245606e+00  1.8999878214024855e+00  1.0579561438715551e+01 
	      39  2.9751676245355352e+00  5.1534422360855381e-01  9.0007898851585235e+00 
	      40  5.1598104530635265e+00  2.8251182006012332e+00  1.2169478322572088e+01 
	      41  6.4817928252398875e+00  7.2530373335847731e-01  1.1575585857969205e+01 
	      42  5.7005587817896348e+00 -1.9849496049428962e-02  9.2033188399844192e+00 
	      43  3.1149968921006099e+00  2.5491790684828231e+00  1.0573337511665883e+01 
	      44  4.8181889728450908e+00 -9.4522402395634364e-01  1.0468932599447575e+01 
Frame Number: 66
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2837264268975186e+01 -3.9878891615368576e+02 -1.3379604948728401e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -3.8814416595867624e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  5.1647576458503033e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 6.1905590311076280e+00  1.2567053024798536e+01  6.6387548312215729e+00
	 0.0000000000000000e+00  1.0337804808250326e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  2.5301310724806521e+00  6.9869495955860907e+00  1.9874136667594577e+00 
	       2  2.9575588437429543e+00  5.7738797597619564e+00  2.3180966295881706e+00 
	       3  1.8957871832108302e+00  4.8232400674589799e+00  2.2845697590218181e+00 
	       4  8.0980031846020950e-01  5.7008348379752851e+00  1.8587127774752481e+00 
	       5  1.2417988830850892e+00  6.9436518524202135e+00  1.7021243199279465e+00 
	       6 -3.7495342115768110e-01  5.3608174199857244e+00  1.6699423388289505e+00 
	       7  3.2448735280285512e+00  8.0013810028413381e+00  1.9393911025080297e+00 
	       8  3.8840702199353534e+00  5.5960880235440129e+00  2.5261115455616441e+00 
	       9  1.6871569236026212e+00  4.3939464234482761e+00  3.2652977148882267e+00 
